FromId,ToId,CompanyName,Country,ShapeType,Percentage,Value1,Value2,Value3
0,111,"Melendez, Morgan and Hicks",Saint Barthelemy,ellipse,74.1,99,8.647687501598176,109.70698143000658
0,112,"Melendez, Morgan and Hicks",Saint Barthelemy,ellipse,20,154,15.655488676822596,89.87184881198141
1,47,Peterson-Rocha,Congo,round-rectangle,20,279,6.4794583634090905,112.73020635827397
1,100,Peterson-Rocha,Congo,round-rectangle,74.1,272,11.084884397106212,114.2601647832623
2,134,"Flores, Oneill and Hill",Bulgaria,ellipse,100,265,14.426257986020868,90.95308014968593
3,67,King-Petersen,Bulgaria,round-rectangle,20,237,15.563410756490537,92.4666533828453
3,22,King-Petersen,Bulgaria,round-rectangle,80,133,21.078772385988543,98.1508564826872
4,42,"Nicholson, Cobb and Diaz",Estonia,ellipse,40,42,26.499155130027265,90.66390558732282
4,104,"Nicholson, Cobb and Diaz",Estonia,ellipse,30,213,24.872496669296225,81.50747639404537
4,105,"Nicholson, Cobb and Diaz",Estonia,ellipse,20,137,20.767187165201918,112.57884438205318
5,30,White Inc,Macedonia,round-rectangle,100,32,4.7519119860580545,99.02525521460169
5,130,White Inc,Macedonia,round-rectangle,30,12,17.579304414140864,101.97047331848408
5,61,White Inc,Macedonia,round-rectangle,80,61,20.200178704194272,88.21026240282498
5,28,White Inc,Macedonia,round-rectangle,40,265,5.839320814331034,105.8083643097799
6,45,Hatfield-Garcia,Cuba,round-rectangle,20,180,20.0301856948059,96.81068371554026
7,17,Villarreal PLC,Micronesia,round-rectangle,60,77,10.074920014974914,112.22832317418857
8,122,Rivera-Gomez,Jamaica,round-rectangle,74.1,161,6.013231465770019,95.97472193897036
9,90,"Black, Waters and Nguyen",Saint Kitts and Nevis,rectangle,30,120,13.82221891802552,79.4353350424436
10,132,Curry LLC,Czech Republic,round-rectangle,50,129,16.93085317489535,113.78148360828436
11,121,Roberts-Bryant,Monaco,round-rectangle,30,107,18.735540071699525,114.20536678537556
11,148,Roberts-Bryant,Monaco,round-rectangle,74.1,210,27.03461987452764,99.57721169751309
11,124,Roberts-Bryant,Monaco,round-rectangle,100,110,11.763722206613782,93.99032114782965
12,107,Wright-Adams,Iran,ellipse,44.5,224,15.400001031913714,103.37613243996098
12,22,Wright-Adams,Iran,ellipse,50,185,9.762416365184977,110.05423385319308
12,20,Wright-Adams,Iran,ellipse,40,299,15.30892720230834,79.41251214966397
13,81,"Marshall, Richardson and Hernandez",Nigeria,round-rectangle,80,291,16.84336153945576,98.05272242880949
14,64,Barrett-Wilson,South Georgia and the South Sandwich Islands,rectangle,90,144,16.83493054121074,91.24901758867681
14,130,Barrett-Wilson,South Georgia and the South Sandwich Islands,rectangle,30,105,18.57044011901126,100.6837205332241
15,49,Sanchez-Johnson,Tuvalu,rectangle,60,223,9.49780831183264,91.70683099300143
15,113,Sanchez-Johnson,Tuvalu,rectangle,74.1,21,22.453351167234676,98.75401400594316
16,100,"Kelly, Ingram and Perry",Grenada,round-rectangle,80,173,17.167139222318852,107.08225732977881
16,143,"Kelly, Ingram and Perry",Grenada,round-rectangle,100,78,7.101885528813964,95.3776962747733
16,17,"Kelly, Ingram and Perry",Grenada,round-rectangle,44.5,29,15.879402639287166,107.26052205412455
17,39,"Daniel, Brown and Munoz",Cambodia,rectangle,40,127,19.776148623678456,101.39181308897685
18,85,Campbell LLC,Bhutan,rectangle,50,66,13.554875717108601,94.62288885035368
18,109,Campbell LLC,Bhutan,rectangle,20,33,5.917575977333584,94.34521159977274
18,145,Campbell LLC,Bhutan,rectangle,90,128,17.931409643285306,103.09765501319359
19,24,Morales-Saunders,Estonia,round-rectangle,74.1,216,20.25992841289156,116.14687970902894
19,50,Morales-Saunders,Estonia,round-rectangle,100,181,10.484093356671277,102.53426789337415
19,120,Morales-Saunders,Estonia,round-rectangle,50,209,17.362112550969528,103.44218334229024
19,136,Morales-Saunders,Estonia,round-rectangle,100,112,20.281065725014862,99.5311908011949
20,140,Ball Group,Paraguay,ellipse,90,109,19.22844257874207,111.34224516171409
20,136,Ball Group,Paraguay,ellipse,90,32,11.891629914102197,92.7570996866693
21,58,Bell-Taylor,Sudan,round-rectangle,40,21,13.39633994149122,107.91549663624268
22,141,Torres-Dixon,India,rectangle,40,174,15.70055209396841,92.20255369322759
23,80,"Solis, Hunt and Holder",Faroe Islands,round-rectangle,20,105,19.244432419563207,103.91646276860514
25,53,"Jones, Bailey and Case",Pitcairn Islands,rectangle,40,69,22.999960530348552,106.17161914313915
25,106,"Jones, Bailey and Case",Pitcairn Islands,rectangle,44.5,245,19.383052219026197,94.26739453187216
26,87,Whitaker and Sons,Belize,rectangle,40,11,24.82580692308466,99.21383687419802
26,71,Whitaker and Sons,Belize,rectangle,50,285,18.16588912780784,95.5480127905614
27,139,Alvarado and Sons,Peru,ellipse,44.5,110,20.75104480946047,93.8853802620585
28,49,"Wolfe, Stafford and Huang",Greece,rectangle,30,279,14.8018324459123,99.65827242915158
29,50,May Inc,Senegal,ellipse,20,137,17.7780470584752,101.86558729145428
31,117,Patrick-Gaines,Slovenia,rectangle,44.5,223,10.099898981899894,106.81491064781886
31,111,Patrick-Gaines,Slovenia,rectangle,40,291,15.356215786350734,111.82761044633259
32,147,Kent and Sons,Burkina Faso,round-rectangle,44.5,277,15.265952390792421,108.84375459220534
33,55,Keith-Davenport,Turks and Caicos Islands,ellipse,44.5,187,14.145203929617375,95.06518413763824
33,128,Keith-Davenport,Turks and Caicos Islands,ellipse,40,2,9.152413994437264,92.803572412595
34,146,"Jones, Bell and Burns",Georgia,round-rectangle,100,289,7.80786730637951,99.8155556277147
34,117,"Jones, Bell and Burns",Georgia,round-rectangle,44.5,129,17.10875385709789,88.69049360180861
35,126,Tate Ltd,Lebanon,rectangle,74.1,73,17.81339761491427,112.80796753485889
36,130,"Kelly, Garcia and Nguyen",Kazakhstan,rectangle,60,49,6.836772394061176,86.40518426066951
37,61,"Silva, Saunders and Salas",Ukraine,ellipse,20,226,20.469626518179478,93.6919741936393
38,55,Banks and Sons,Northern Mariana Islands,ellipse,74.1,108,16.084883674668895,98.53813270737231
39,43,"Singleton, Vaughn and Wells",Western Sahara,round-rectangle,80,101,18.162028998345193,99.21689227939369
39,115,"Singleton, Vaughn and Wells",Western Sahara,round-rectangle,74.1,289,13.062894674527136,100.72147643661756
39,49,"Singleton, Vaughn and Wells",Western Sahara,round-rectangle,30,252,12.788621799568029,114.07718412272799
40,148,Fisher PLC,Cayman Islands,rectangle,90,216,23.20141034895063,94.69063292842634
41,110,Rocha Ltd,Morocco,rectangle,50,79,13.707377560320257,89.43530560424207
44,135,Browning-Callahan,Haiti,ellipse,50,136,12.892381644043002,90.14240061124335
44,95,Browning-Callahan,Haiti,ellipse,60,52,10.482014473273075,88.54775617314927
44,129,Browning-Callahan,Haiti,ellipse,30,90,15.09313210835529,96.79583614916848
45,64,Zamora-Woods,Trinidad and Tobago,ellipse,30,121,14.197387354138018,97.71633268576643
46,63,"Huff, Roberts and Smith",United Kingdom,round-rectangle,40,176,13.290638280675937,101.20122360835587
46,110,"Huff, Roberts and Smith",United Kingdom,round-rectangle,80,17,22.751048869415357,144.78713807172812
48,80,Campbell and Sons,China,rectangle,50,248,8.027369726381067,104.07297836289833
49,97,Harrison-Wood,Congo,rectangle,60,52,13.689690817365987,74.459954536967
49,102,Harrison-Wood,Congo,rectangle,20,209,8.408651402481365,82.78471119797764
49,131,Harrison-Wood,Congo,rectangle,20,137,29.03954014318024,94.79654578859541
51,88,Dominguez-Booth,Cayman Islands,rectangle,80,104,17.87950377119911,108.6301417056265
52,126,Newman-Lopez,South Georgia and the South Sandwich Islands,rectangle,80,241,17.51508675846327,96.50491666081497
